week_start_date,process,driver,driver_forecast_p50,driver_forecast_p80,productivity_estandar,allowance_pct,setup_hours,shift_hours,utilization_effective,horas_requeridas_p50,horas_requeridas_p80,fte_requeridos_p50,fte_requeridos_p80,week_iso,year,week_end_date
2026-04-13,inbound_ubicacion,inbound_ubicacion_ep_esperados,152.2210457239243,421.4030360155531,28.0,0.12,0.25,8.0,0.85,6.338841828956973,17.106121440622125,0.9321826219054372,2.515606094209136,16,2026,2026-04-19
2026-04-13,no_atribuible,picking_movs_no_atribuibles,84.0,98.0,100.0,0.15,0.25,8.0,0.85,1.2159999999999997,1.377,0.1788235294117647,0.2025,16,2026,2026-04-19
2026-04-13,picking_out,picking_movs_esperados,178.0,434.0,120.0,0.15,0.5,8.0,0.85,2.2058333333333335,4.659166666666667,0.3243872549019608,0.685171568627451,16,2026,2026-04-19
2026-04-20,inbound_recepcion,inbound_recepcion_cr_esperados,193.73482508346774,548.4461073155586,22.0,0.12,0.25,8.0,0.85,10.112863822431086,28.170892736064804,1.4871858562398657,4.142778343538942,17,2026,2026-04-26
2026-04-20,inbound_ubicacion,inbound_ubicacion_ep_esperados,180.0245837579624,497.68363169030465,28.0,0.12,0.25,8.0,0.85,7.450983350318497,20.15734526761219,1.095732845635073,2.9643154805312046,17,2026,2026-04-26
2026-04-20,no_atribuible,picking_movs_no_atribuibles,75.0,89.0,100.0,0.15,0.25,8.0,0.85,1.1124999999999998,1.2734999999999999,0.16360294117647056,0.18727941176470586,17,2026,2026-04-26
2026-04-20,picking_out,picking_movs_esperados,175.0,431.0,120.0,0.15,0.5,8.0,0.85,2.177083333333333,4.630416666666666,0.32015931372549017,0.6809436274509804,17,2026,2026-04-26
2026-04-27,inbound_recepcion,inbound_recepcion_cr_esperados,178.24930222172338,519.9758647312049,22.0,0.12,0.25,8.0,0.85,9.324509931287738,26.72149856813407,1.371251460483491,3.9296321423726575,18,2026,2026-05-03
2026-04-27,inbound_ubicacion,inbound_ubicacion_ep_esperados,175.36094702955634,481.9341927565151,28.0,0.12,0.25,8.0,0.85,7.264437881182254,19.527367710260606,1.0682996884091551,2.871671722097148,18,2026,2026-05-03
2026-04-27,no_atribuible,picking_movs_no_atribuibles,73.0,87.0,100.0,0.15,0.25,8.0,0.85,1.0895,1.2505,0.16022058823529411,0.1838970588235294,18,2026,2026-05-03
2026-04-27,picking_out,picking_movs_esperados,128.0,345.0,120.0,0.15,0.5,8.0,0.85,1.7266666666666666,3.80625,0.25392156862745097,0.5597426470588235,18,2026,2026-05-03
2026-05-04,inbound_recepcion,inbound_recepcion_cr_esperados,221.96934916582052,575.3626271428988,22.0,0.12,0.25,8.0,0.85,11.5502577757145,29.54118829091121,1.698567319958015,4.3442923957222375,19,2026,2026-05-10
2026-05-04,inbound_ubicacion,inbound_ubicacion_ep_esperados,207.32615912079262,604.6856464004668,28.0,0.12,0.25,8.0,0.85,8.543046364831705,24.437425856018674,1.2563303477693684,3.5937390964733344,19,2026,2026-05-10
2026-05-04,no_atribuible,picking_movs_no_atribuibles,107.0,149.0,100.0,0.15,0.25,8.0,0.85,1.4805,1.9634999999999998,0.2177205882352941,0.28874999999999995,19,2026,2026-05-10
2026-05-04,picking_out,picking_movs_esperados,165.0,564.0,120.0,0.15,0.5,8.0,0.85,2.08125,5.904999999999999,0.3060661764705882,0.8683823529411764,19,2026,2026-05-10
2026-05-11,inbound_recepcion,inbound_recepcion_cr_esperados,158.61962742568068,444.25616679806956,22.0,0.12,0.25,8.0,0.85,8.325181032580108,22.866677582447178,1.224291328320604,3.3627467033010556,20,2026,2026-05-17
2026-05-11,inbound_ubicacion,inbound_ubicacion_ep_esperados,165.01051259762679,513.055951333884,28.0,0.12,0.25,8.0,0.85,6.850420503905072,20.772238053355363,1.00741477998604,3.054740890199318,20,2026,2026-05-17
2026-05-11,no_atribuible,picking_movs_no_atribuibles,107.0,135.0,100.0,0.15,0.25,8.0,0.85,1.4805,1.8025,0.2177205882352941,0.2650735294117647,20,2026,2026-05-17
2026-05-11,picking_out,picking_movs_esperados,26.0,378.0,120.0,0.15,0.5,8.0,0.85,0.7491666666666666,4.1225,0.11017156862745098,0.60625,20,2026,2026-05-17
2026-05-18,inbound_recepcion,inbound_recepcion_cr_esperados,10.494591860690088,28.685217752552965,22.0,0.12,0.25,8.0,0.85,0.7842701310896772,1.7103383583117875,0.11533384280730548,0.251520346810557,21,2026,2026-05-24
2026-05-18,inbound_ubicacion,inbound_ubicacion_ep_esperados,16.778532110922313,43.62418348839803,28.0,0.12,0.25,8.0,0.85,0.9211412844368926,1.9949673395359215,0.13546195359366067,0.2933775499317532,21,2026,2026-05-24
2026-05-18,no_atribuible,picking_movs_no_atribuibles,0.0,0.0,100.0,0.15,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294,21,2026,2026-05-24
2026-05-18,picking_out,picking_movs_esperados,0.0,102.0,120.0,0.15,0.5,8.0,0.85,0.5,1.4775,0.07352941176470588,0.2172794117647059,21,2026,2026-05-24
